"id;name;state_id;state_code;state_name;country_id;country_code;country_name;latitude;longitude;wikiDataId"
"130185;Cho Dok;3794;44;An Giang;240;VN;Vietnam;1.070.000.000;10.511.667.000;Q373214"
"130211;Huy?n An Ph�;3794;44;An Giang;240;VN;Vietnam;1.084.274.000;10.508.990.000;Q2414515"
"130248;Huy?n Ch�u Ph�;3794;44;An Giang;240;VN;Vietnam;1.057.166.000;10.516.991.000;Q2232482"
"130262;Huy?n Ch? M?i;3794;44;An Giang;240;VN;Vietnam;1.047.730.000;10.549.092.000;Q1927073"
"130401;Huy?n Ph� T�n;3794;44;An Giang;240;VN;Vietnam;1.065.716.000;10.528.459.000;Q1319796"
"130461;Huy?n Tri T�n;3794;44;An Giang;240;VN;Vietnam;1.041.416.000;10.496.136.000;Q1320227"
"130569;Long Xuy�n;3794;44;An Giang;240;VN;Vietnam;1.038.639.000;10.543.518.000;Q31942265"
"130570;Long Xuy�n City;3794;44;An Giang;240;VN;Vietnam;1.036.857.000;10.542.340.000;Q33421"
"130189;C�n S?n;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;868.641.000;10.660.824.000;Q25262"
"130255;Huy?n Ch�u ??c;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.065.805.000;10.725.098.000;Q1319826"
"130539;Huy?n ??t ??;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.048.025.000;10.727.879.000;Q2414015"
"130487;Huy?n T�n Th�nh;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.057.381.000;10.710.189.000;Q3711512"
"130510;Huy?n Xuy�n M?c;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.063.048.000;10.746.568.000;Q1758257"
"130604;Th�nh Ph? V?ng T�u;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.040.239.000;10.714.239.000;Q21194"
"130613;Th? X� Ph� M?;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.056.815.000;10.712.999.000;Q1320204"
"130626;V?ng T�u;3770;43;B� R?a-V?ng T�u;240;VN;Vietnam;1.034.599.000;10.708.426.000;Q36088"
"130177;B?c Giang;3815;54;B?c Giang;240;VN;Vietnam;2.127.307.000;10.619.460.000;Q36736"
"130353;Huy?n L?c Nam;3815;54;B?c Giang;240;VN;Vietnam;2.127.548.000;10.646.519.000;Q1924548"
"130354;Huy?n L?c Ng?n;3815;54;B?c Giang;240;VN;Vietnam;2.143.719.000;10.665.845.000;Q2226906"
"130521;Huy?n Y�n Th?;3815;54;B?c Giang;240;VN;Vietnam;2.151.667.000;10.611.689.000;Q1924620"
"130178;B?c K?n;3822;53;B?c K?n;240;VN;Vietnam;2.214.701.000;10.583.481.000;Q75700"
"130213;Huy?n Ba B?;3822;53;B?c K?n;240;VN;Vietnam;2.241.667.000;10.575.000.000;Q1124233"
